3 Solutions:
Initial State
5 4 1 
6 3 2 
0 7 8 

5 4 1 
0 3 2 
6 7 8 

0 4 1 
5 3 2 
6 7 8 

4 0 1 
5 3 2 
6 7 8 

4 3 1 
5 0 2 
6 7 8 

4 3 1 
0 5 2 
6 7 8 

0 3 1 
4 5 2 
6 7 8 

3 0 1 
4 5 2 
6 7 8 

3 1 0 
4 5 2 
6 7 8 

3 1 2 
4 5 0 
6 7 8 

3 1 2 
4 0 5 
6 7 8 

3 1 2 
0 4 5 
6 7 8 

0 1 2 
3 4 5 
6 7 8 

Goal State
---------------------------------------
Initial State
3 5 8 
6 0 2 
1 4 7 

3 5 8 
6 4 2 
1 0 7 

3 5 8 
6 4 2 
0 1 7 

3 5 8 
0 4 2 
6 1 7 

3 5 8 
4 0 2 
6 1 7 

3 5 8 
4 2 0 
6 1 7 

3 5 0 
4 2 8 
6 1 7 

3 0 5 
4 2 8 
6 1 7 

3 2 5 
4 0 8 
6 1 7 

3 2 5 
4 1 8 
6 0 7 

3 2 5 
4 1 8 
6 7 0 

3 2 5 
4 1 0 
6 7 8 

3 2 0 
4 1 5 
6 7 8 

3 0 2 
4 1 5 
6 7 8 

3 1 2 
4 0 5 
6 7 8 

3 1 2 
0 4 5 
6 7 8 

0 1 2 
3 4 5 
6 7 8 

Goal State
---------------------------------------
Initial State
5 8 0 
3 6 2 
1 4 7 

5 0 8 
3 6 2 
1 4 7 

0 5 8 
3 6 2 
1 4 7 

3 5 8 
0 6 2 
1 4 7 

3 5 8 
1 6 2 
0 4 7 

3 5 8 
1 6 2 
4 0 7 

3 5 8 
1 0 2 
4 6 7 

3 5 8 
1 2 0 
4 6 7 

3 5 0 
1 2 8 
4 6 7 

3 0 5 
1 2 8 
4 6 7 

3 2 5 
1 0 8 
4 6 7 

3 2 5 
0 1 8 
4 6 7 

3 2 5 
4 1 8 
0 6 7 

3 2 5 
4 1 8 
6 0 7 

3 2 5 
4 1 8 
6 7 0 

3 2 5 
4 1 0 
6 7 8 

3 2 0 
4 1 5 
6 7 8 

3 0 2 
4 1 5 
6 7 8 

3 1 2 
4 0 5 
6 7 8 

3 1 2 
0 4 5 
6 7 8 

0 1 2 
3 4 5 
6 7 8 

Goal State
---------------------------------------
